info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--21839-AypyImbZY90N
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1409/1419 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1411/1422 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1411/1423 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1412/1424 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1412/1425 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1414/1428 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1414/1431 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1414/1432 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1414/1433 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1414/1434 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1414/1435 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 1414/1436 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 1414/1437 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 1414/1438 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1414/1439 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1415/1439 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1416/1439 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1417/1439 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1418/1439 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1419/1439 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1420/1439 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1421/1439 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1423/1439 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1424/1439 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1425/1439 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1426/1439 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1427/1439 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1431/1439 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1432/1439 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1434/1439 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1435/1439 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1436/1439 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1437/1439 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1438/1439 modules 1 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1439/1439 modules 0 active 
<s> [webpack.Progress] 69% building 1439/1440 modules 1 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1439/1441 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1439/1442 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1439/1450 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1439/1451 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1439/1452 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1440/1452 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1441/1452 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1442/1452 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1443/1452 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1445/1452 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1446/1452 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1447/1452 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1448/1453 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1448/1454 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1448/1455 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1448/1456 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1448/1457 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1449/1457 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1450/1457 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1451/1457 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1452/1457 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active ignored /home/jimmy/Code/vids/storybook-chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1453/1458 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1453/1459 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1453/1460 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1455/1462 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1455/1463 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1456/1463 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1457/1463 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1458/1463 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1458/1464 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1458/1465 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 1458/1467 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1458/1468 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1459/1468 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1461/1468 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1462/1468 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1463/1468 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1464/1468 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1465/1468 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1466/1468 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1467/1468 modules 1 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 1468/1468 modules 0 active 
<s> [webpack.Progress] 69% building 1468/1469 modules 1 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1468/1470 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1468/1471 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
